10,13,0,-0.09301742387665346
10,13,1,-0.09301742387665346
10,13,2,-0.09301742387665346
10,13,3,-0.09301742387665346
10,13,4,-0.09301742387665346
10,13,5,-0.09301742387665346
10,13,6,-0.09301742387665346
10,13,7,-0.09301742387665346
10,13,8,-0.09301742387665346
10,13,9,-0.09301742387665346
10,14,0,-0.31618010096340576
10,14,1,-0.31618010096340576
10,14,2,-0.31618010096340576
10,14,3,-0.31618010096340576
10,14,4,-0.31618010096340576
10,14,5,-0.31618010096340576
10,14,6,-0.31618010096340576
10,14,7,-0.31618010096340576
10,14,8,-0.31618010096340576
10,14,9,-0.31618010096340576
10,15,0,-0.31618010096340576
10,15,1,-0.31618010096340576
10,15,2,-0.31618010096340576
10,15,3,-0.31618010096340576
10,15,4,-0.31618010096340576
10,15,5,-0.31618010096340576
10,15,6,-0.31618010096340576
10,15,7,-0.31618010096340576
10,15,8,-0.31618010096340576
10,15,9,-0.31618010096340576
10,16,0,-0.09301742387665346
10,16,1,-0.09301742387665346
10,16,2,-0.09301742387665346
10,16,3,-0.09301742387665346
10,16,4,-0.09301742387665346
10,16,5,-0.09301742387665346
10,16,6,-0.09301742387665346
10,16,7,-0.09301742387665346
10,16,8,-0.09301742387665346
10,16,9,-0.09301742387665346
11,12,0,-0.5505214135986432
11,12,1,-0.5505214135986432
11,12,2,-0.5505214135986432
11,12,3,-0.5505214135986432
11,12,4,-0.5505214135986432
11,12,5,-0.5505214135986432
11,12,6,-0.5505214135986432
11,12,7,-0.5505214135986432
11,12,8,-0.5505214135986432
11,12,9,-0.5505214135986432
11,13,0,-1.0608070142083244
11,13,1,-1.0608070142083244
11,13,2,-1.0608070142083244
11,13,3,-1.0608070142083244
11,13,4,-1.0608070142083244
11,13,5,-1.0608070142083244
11,13,6,-1.0608070142083244
11,13,7,-1.0608070142083244
11,13,8,-1.0608070142083244
11,13,9,-1.0608070142083244
11,14,0,-1.342551131793721
11,14,1,-1.342551131793721
11,14,2,-1.342551131793721
11,14,3,-1.342551131793721
11,14,4,-1.342551131793721
11,14,5,-1.342551131793721
11,14,6,-1.342551131793721
11,14,7,-1.342551131793721
11,14,8,-1.342551131793721
11,14,9,-1.342551131793721
11,15,0,-1.342551131793721
11,15,1,-1.342551131793721
11,15,2,-1.342551131793721
11,15,3,-1.342551131793721
11,15,4,-1.342551131793721
11,15,5,-1.342551131793721
11,15,6,-1.342551131793721
11,15,7,-1.342551131793721
11,15,8,-1.342551131793721
11,15,9,-1.342551131793721
11,16,0,-1.0608070142083244
11,16,1,-1.0608070142083244
11,16,2,-1.0608070142083244
11,16,3,-1.0608070142083244
11,16,4,-1.0608070142083244
11,16,5,-1.0608070142083244
11,16,6,-1.0608070142083244
11,16,7,-1.0608070142083244
11,16,8,-1.0608070142083244
11,16,9,-1.0608070142083244
11,17,0,-0.5505214135986432
11,17,1,-0.5505214135986432
11,17,2,-0.5505214135986432
11,17,3,-0.5505214135986432
11,17,4,-0.5505214135986432
11,17,5,-0.5505214135986432
11,17,6,-0.5505214135986432
11,17,7,-0.5505214135986432
11,17,8,-0.5505214135986432
11,17,9,-0.5505214135986432
12,11,0,-0.5505214135986432
12,11,1,-0.5505214135986432
12,11,2,-0.5505214135986432
12,11,3,-0.5505214135986432
12,11,4,-0.5505214135986432
12,11,5,-0.5505214135986432
12,11,6,-0.5505214135986432
12,11,7,-0.5505214135986432
12,11,8,-0.5505214135986432
12,11,9,-0.5505214135986432
12,12,0,-1.342551131793722
12,12,1,-1.342551131793722
12,12,2,-1.342551131793722
12,12,3,-1.342551131793722
12,12,4,-1.342551131793722
12,12,5,-1.342551131793722
12,12,6,-1.342551131793722
12,12,7,-1.342551131793722
12,12,8,-1.342551131793722
12,12,9,-1.342551131793722
12,13,0,-1.9839903992179497
12,13,1,-1.9839903992179497
12,13,2,-1.9839903992179497
12,13,3,-1.9839903992179497
12,13,4,-1.9839903992179497
12,13,5,-1.9839903992179497
12,13,6,-1.9839903992179497
12,13,7,-1.9839903992179497
12,13,8,-1.9839903992179497
12,13,9,-1.9839903992179497
12,14,0,-2.362576113658906
12,14,1,-2.362576113658906
12,14,2,-2.362576113658906
12,14,3,-2.362576113658906
12,14,4,-2.362576113658906
12,14,5,-2.362576113658906
12,14,6,-2.362576113658906
12,14,7,-2.362576113658906
12,14,8,-2.362576113658906
12,14,9,-2.362576113658906
12,15,0,-2.362576113658906
12,15,1,-2.362576113658906
12,15,2,-2.362576113658906
12,15,3,-2.362576113658906
12,15,4,-2.362576113658906
12,15,5,-2.362576113658906
12,15,6,-2.362576113658906
12,15,7,-2.362576113658906
12,15,8,-2.362576113658906
12,15,9,-2.362576113658906
12,16,0,-1.9839903992179497
12,16,1,-1.9839903992179497
12,16,2,-1.9839903992179497
12,16,3,-1.9839903992179497
12,16,4,-1.9839903992179497
12,16,5,-1.9839903992179497
12,16,6,-1.9839903992179497
12,16,7,-1.9839903992179497
12,16,8,-1.9839903992179497
12,16,9,-1.9839903992179497
12,17,0,-1.342551131793722
12,17,1,-1.342551131793722
12,17,2,-1.342551131793722
12,17,3,-1.342551131793722
12,17,4,-1.342551131793722
12,17,5,-1.342551131793722
12,17,6,-1.342551131793722
12,17,7,-1.342551131793722
12,17,8,-1.342551131793722
12,17,9,-1.342551131793722
12,18,0,-0.5505214135986432
12,18,1,-0.5505214135986432
12,18,2,-0.5505214135986432
12,18,3,-0.5505214135986432
12,18,4,-0.5505214135986432
12,18,5,-0.5505214135986432
12,18,6,-0.5505214135986432
12,18,7,-0.5505214135986432
12,18,8,-0.5505214135986432
12,18,9,-0.5505214135986432
13,10,0,-0.09301742387665346
13,10,1,-0.09301742387665346
13,10,2,-0.09301742387665346
13,10,3,-0.09301742387665346
13,10,4,-0.09301742387665346
13,10,5,-0.09301742387665346
13,10,6,-0.09301742387665346
13,10,7,-0.09301742387665346
13,10,8,-0.09301742387665346
13,10,9,-0.09301742387665346
13,11,0,-1.0608070142083244
13,11,1,-1.0608070142083244
13,11,2,-1.0608070142083244
13,11,3,-1.0608070142083244
13,11,4,-1.0608070142083244
13,11,5,-1.0608070142083244
13,11,6,-1.0608070142083244
13,11,7,-1.0608070142083244
13,11,8,-1.0608070142083244
13,11,9,-1.0608070142083244
13,12,0,-1.9839903992179497
13,12,1,-1.9839903992179497
13,12,2,-1.9839903992179497
13,12,3,-1.9839903992179497
13,12,4,-1.9839903992179497
13,12,5,-1.9839903992179497
13,12,6,-1.9839903992179497
13,12,7,-1.9839903992179497
13,12,8,-1.9839903992179497
13,12,9,-1.9839903992179497
13,13,0,-2.8055306790762327
13,13,1,-2.8055306790762327
13,13,2,-2.8055306790762327
13,13,3,-2.8055306790762327
13,13,4,-2.8055306790762327
13,13,5,-2.8055306790762327
13,13,6,-2.8055306790762327
13,13,7,-2.8055306790762327
13,13,8,-2.8055306790762327
13,13,9,-2.8055306790762327
13,14,0,-3.364339141292219
13,14,1,-3.364339141292219
13,14,2,-3.364339141292219
13,14,3,-3.364339141292219
13,14,4,-3.364339141292219
13,14,5,-3.364339141292219
13,14,6,-3.364339141292219
13,14,7,-3.364339141292219
13,14,8,-3.364339141292219
13,14,9,-3.364339141292219
13,15,0,-3.364339141292219
13,15,1,-3.364339141292219
13,15,2,-3.364339141292219
13,15,3,-3.364339141292219
13,15,4,-3.364339141292219
13,15,5,-3.364339141292219
13,15,6,-3.364339141292219
13,15,7,-3.364339141292219
13,15,8,-3.364339141292219
13,15,9,-3.364339141292219
13,16,0,-2.8055306790762327
13,16,1,-2.8055306790762327
13,16,2,-2.8055306790762327
13,16,3,-2.8055306790762327
13,16,4,-2.8055306790762327
13,16,5,-2.8055306790762327
13,16,6,-2.8055306790762327
13,16,7,-2.8055306790762327
13,16,8,-2.8055306790762327
13,16,9,-2.8055306790762327
13,17,0,-1.9839903992179497
13,17,1,-1.9839903992179497
13,17,2,-1.9839903992179497
13,17,3,-1.9839903992179497
13,17,4,-1.9839903992179497
13,17,5,-1.9839903992179497
13,17,6,-1.9839903992179497
13,17,7,-1.9839903992179497
13,17,8,-1.9839903992179497
13,17,9,-1.9839903992179497
13,18,0,-1.0608070142083244
13,18,1,-1.0608070142083244
13,18,2,-1.0608070142083244
13,18,3,-1.0608070142083244
13,18,4,-1.0608070142083244
13,18,5,-1.0608070142083244
13,18,6,-1.0608070142083244
13,18,7,-1.0608070142083244
13,18,8,-1.0608070142083244
13,18,9,-1.0608070142083244
13,19,0,-0.09301742387665346
13,19,1,-0.09301742387665346
13,19,2,-0.09301742387665346
13,19,3,-0.09301742387665346
13,19,4,-0.09301742387665346
13,19,5,-0.09301742387665346
13,19,6,-0.09301742387665346
13,19,7,-0.09301742387665346
13,19,8,-0.09301742387665346
13,19,9,-0.09301742387665346
14,10,0,-0.31618010096340576
14,10,1,-0.31618010096340576
14,10,2,-0.31618010096340576
14,10,3,-0.31618010096340576
14,10,4,-0.31618010096340576
14,10,5,-0.31618010096340576
14,10,6,-0.31618010096340576
14,10,7,-0.31618010096340576
14,10,8,-0.31618010096340576
14,10,9,-0.31618010096340576
14,11,0,-1.342551131793721
14,11,1,-1.342551131793721
14,11,2,-1.342551131793721
14,11,3,-1.342551131793721
14,11,4,-1.342551131793721
14,11,5,-1.342551131793721
14,11,6,-1.342551131793721
14,11,7,-1.342551131793721
14,11,8,-1.342551131793721
14,11,9,-1.342551131793721
14,12,0,-2.362576113658906
14,12,1,-2.362576113658906
14,12,2,-2.362576113658906
14,12,3,-2.362576113658906
14,12,4,-2.362576113658906
14,12,5,-2.362576113658906
14,12,6,-2.362576113658906
14,12,7,-2.362576113658906
14,12,8,-2.362576113658906
14,12,9,-2.362576113658906
14,13,0,-3.364339141292219
14,13,1,-3.364339141292219
14,13,2,-3.364339141292219
14,13,3,-3.364339141292219
14,13,4,-3.364339141292219
14,13,5,-3.364339141292219
14,13,6,-3.364339141292219
14,13,7,-3.364339141292219
14,13,8,-3.364339141292219
14,13,9,-3.364339141292219
14,14,0,-4.268510226358746
14,14,1,-4.268510226358746
14,14,2,-4.268510226358746
14,14,3,-4.268510226358746
14,14,4,-4.268510226358746
14,14,5,-4.268510226358746
14,14,6,-4.268510226358746
14,14,7,-4.268510226358746
14,14,8,-4.268510226358746
14,14,9,-4.268510226358746
14,15,0,-4.268510226358746
14,15,1,-4.268510226358746
14,15,2,-4.268510226358746
14,15,3,-4.268510226358746
14,15,4,-4.268510226358746
14,15,5,-4.268510226358746
14,15,6,-4.268510226358746
14,15,7,-4.268510226358746
14,15,8,-4.268510226358746
14,15,9,-4.268510226358746
14,16,0,-3.364339141292219
14,16,1,-3.364339141292219
14,16,2,-3.364339141292219
14,16,3,-3.364339141292219
14,16,4,-3.364339141292219
14,16,5,-3.364339141292219
14,16,6,-3.364339141292219
14,16,7,-3.364339141292219
14,16,8,-3.364339141292219
14,16,9,-3.364339141292219
14,17,0,-2.362576113658906
14,17,1,-2.362576113658906
14,17,2,-2.362576113658906
14,17,3,-2.362576113658906
14,17,4,-2.362576113658906
14,17,5,-2.362576113658906
14,17,6,-2.362576113658906
14,17,7,-2.362576113658906
14,17,8,-2.362576113658906
14,17,9,-2.362576113658906
14,18,0,-1.342551131793721
14,18,1,-1.342551131793721
14,18,2,-1.342551131793721
14,18,3,-1.342551131793721
14,18,4,-1.342551131793721
14,18,5,-1.342551131793721
14,18,6,-1.342551131793721
14,18,7,-1.342551131793721
14,18,8,-1.342551131793721
14,18,9,-1.342551131793721
14,19,0,-0.31618010096340576
14,19,1,-0.31618010096340576
14,19,2,-0.31618010096340576
14,19,3,-0.31618010096340576
14,19,4,-0.31618010096340576
14,19,5,-0.31618010096340576
14,19,6,-0.31618010096340576
14,19,7,-0.31618010096340576
14,19,8,-0.31618010096340576
14,19,9,-0.31618010096340576
15,10,0,-0.3404699841910559
15,10,1,-0.3404699841910559
15,10,2,-0.3404699841910559
15,10,3,-0.3404699841910559
15,10,4,-0.3404699841910559
15,10,5,-0.3404699841910559
15,10,6,-0.3404699841910559
15,10,7,-0.3404699841910559
15,10,8,-0.3404699841910559
15,10,9,-0.3404699841910559
15,11,0,-1.3753578279052316
15,11,1,-1.3753578279052316
15,11,2,-1.3753578279052316
15,11,3,-1.3753578279052316
15,11,4,-1.3753578279052316
15,11,5,-1.3753578279052316
15,11,6,-1.3753578279052316
15,11,7,-1.3753578279052316
15,11,8,-1.3753578279052316
15,11,9,-1.3753578279052316
15,12,0,-2.4104549958133923
15,12,1,-2.4104549958133923
15,12,2,-2.4104549958133923
15,12,3,-2.4104549958133923
15,12,4,-2.4104549958133923
15,12,5,-2.4104549958133923
15,12,6,-2.4104549958133923
15,12,7,-2.4104549958133923
15,12,8,-2.4104549958133923
15,12,9,-2.4104549958133923
15,13,0,-3.4407952566406412
15,13,1,-3.4407952566406412
15,13,2,-3.4407952566406412
15,13,3,-3.4407952566406412
15,13,4,-3.4407952566406412
15,13,5,-3.4407952566406412
15,13,6,-3.4407952566406412
15,13,7,-3.4407952566406412
15,13,8,-3.4407952566406412
15,13,9,-3.4407952566406412
15,14,0,-4.401528884944337
15,14,1,-4.401528884944337
15,14,2,-4.401528884944337
15,14,3,-4.401528884944337
15,14,4,-4.401528884944337
15,14,5,-4.401528884944337
15,14,6,-4.401528884944337
15,14,7,-4.401528884944337
15,14,8,-4.401528884944337
15,14,9,-4.401528884944337
15,15,0,-4.464888933286105
15,15,1,-4.464888933286105
15,15,2,-4.464888933286105
15,15,3,-4.464888933286105
15,15,4,-4.464888933286105
15,15,5,-4.464888933286105
15,15,6,-4.464888933286105
15,15,7,-4.464888933286105
15,15,8,-4.464888933286105
15,15,9,-4.464888933286105
15,16,0,-3.520738234544056
15,16,1,-3.520738234544056
15,16,2,-3.520738234544056
15,16,3,-3.520738234544056
15,16,4,-3.520738234544056
15,16,5,-3.520738234544056
15,16,6,-3.520738234544056
15,16,7,-3.520738234544056
15,16,8,-3.520738234544056
15,16,9,-3.520738234544056
15,17,0,-2.4530275177247667
15,17,1,-2.4530275177247667
15,17,2,-2.4530275177247667
15,17,3,-2.4530275177247667
15,17,4,-2.4530275177247667
15,17,5,-2.4530275177247667
15,17,6,-2.4530275177247667
15,17,7,-2.4530275177247667
15,17,8,-2.4530275177247667
15,17,9,-2.4530275177247667
15,18,0,-1.4145020000040145
15,18,1,-1.4145020000040145
15,18,2,-1.4145020000040145
15,18,3,-1.4145020000040145
15,18,4,-1.4145020000040145
15,18,5,-1.4145020000040145
15,18,6,-1.4145020000040145
15,18,7,-1.4145020000040145
15,18,8,-1.4145020000040145
15,18,9,-1.4145020000040145
15,19,0,-0.37871232598276794
15,19,1,-0.37871232598276794
15,19,2,-0.37871232598276794
15,19,3,-0.37871232598276794
15,19,4,-0.37871232598276794
15,19,5,-0.37871232598276794
15,19,6,-0.37871232598276794
15,19,7,-0.37871232598276794
15,19,8,-0.37871232598276794
15,19,9,-0.37871232598276794
16,10,0,-0.26777730368727304
16,10,1,-0.26777730368727304
16,10,2,-0.26777730368727304
16,10,3,-0.26777730368727304
16,10,4,-0.26777730368727304
16,10,5,-0.26777730368727304
16,10,6,-0.26777730368727304
16,10,7,-0.26777730368727304
16,10,8,-0.26777730368727304
16,10,9,-0.26777730368727304
16,11,0,-1.2886643731864011
16,11,1,-1.2886643731864011
16,11,2,-1.2886643731864011
16,11,3,-1.2886643731864011
16,11,4,-1.2886643731864011
16,11,5,-1.2886643731864011
16,11,6,-1.2886643731864011
16,11,7,-1.2886643731864011
16,11,8,-1.2886643731864011
16,11,9,-1.2886643731864011
16,12,0,-2.306448857602688
16,12,1,-2.306448857602688
16,12,2,-2.306448857602688
16,12,3,-2.306448857602688
16,12,4,-2.306448857602688
16,12,5,-2.306448857602688
16,12,6,-2.306448857602688
16,12,7,-2.306448857602688
16,12,8,-2.306448857602688
16,12,9,-2.306448857602688
16,13,0,-3.3164340784814756
16,13,1,-3.3164340784814756
16,13,2,-3.3164340784814756
16,13,3,-3.3164340784814756
16,13,4,-3.3164340784814756
16,13,5,-3.3164340784814756
16,13,6,-3.3164340784814756
16,13,7,-3.3164340784814756
16,13,8,-3.3164340784814756
16,13,9,-3.3164340784814756
16,14,0,-4.269788343622073
16,14,1,-4.269788343622073
16,14,2,-4.269788343622073
16,14,3,-4.269788343622073
16,14,4,-4.269788343622073
16,14,5,-4.269788343622073
16,14,6,-4.269788343622073
16,14,7,-4.269788343622073
16,14,8,-4.269788343622073
16,14,9,-4.269788343622073
16,15,0,-4.529092404246619
16,15,1,-4.529092404246619
16,15,2,-4.529092404246619
16,15,3,-4.529092404246619
16,15,4,-4.529092404246619
16,15,5,-4.529092404246619
16,15,6,-4.529092404246619
16,15,7,-4.529092404246619
16,15,8,-4.529092404246619
