10,13,0,-0.09301742387665346
16,15,9,-4.529092404246619
16,16,0,-3.6015573703844685
16,16,1,-3.6015573703844685
16,16,2,-3.6015573703844685
16,16,3,-3.6015573703844685
16,16,4,-3.6015573703844685
16,16,5,-3.6015573703844685
16,16,6,-3.6015573703844685
16,16,7,-3.6015573703844685
16,16,8,-3.6015573703844685
16,16,9,-3.6015573703844685
16,17,0,-2.4982792414288792
16,17,1,-2.4982792414288792
16,17,2,-2.4982792414288792
16,17,3,-2.4982792414288792
16,17,4,-2.4982792414288792
16,17,5,-2.4982792414288792
16,17,6,-2.4982792414288792
16,17,7,-2.4982792414288792
16,17,8,-2.4982792414288792
16,17,9,-2.4982792414288792
16,18,0,-1.448445931570435
16,18,1,-1.448445931570435
16,18,2,-1.448445931570435
16,18,3,-1.448445931570435
16,18,4,-1.448445931570435
16,18,5,-1.448445931570435
16,18,6,-1.448445931570435
16,18,7,-1.448445931570435
16,18,8,-1.448445931570435
16,18,9,-1.448445931570435
16,19,0,-0.40606538979023094
16,19,1,-0.40606538979023094
16,19,2,-0.40606538979023094
16,19,3,-0.40606538979023094
16,19,4,-0.40606538979023094
16,19,5,-0.40606538979023094
16,19,6,-0.40606538979023094
16,19,7,-0.40606538979023094
16,19,8,-0.40606538979023094
16,19,9,-0.40606538979023094
17,10,0,-0.08408265426631396
17,10,1,-0.08408265426631396
17,10,2,-0.08408265426631396
17,10,3,-0.08408265426631396
17,10,4,-0.08408265426631396
17,10,5,-0.08408265426631396
17,10,6,-0.08408265426631396
17,10,7,-0.08408265426631396
17,10,8,-0.08408265426631396
17,10,9,-0.08408265426631396
17,11,0,-1.0726758062378334
17,11,1,-1.0726758062378334
17,11,2,-1.0726758062378334
17,11,3,-1.0726758062378334
17,11,4,-1.0726758062378334
17,11,5,-1.0726758062378334
17,11,6,-1.0726758062378334
17,11,7,-1.0726758062378334
17,11,8,-1.0726758062378334
17,11,9,-1.0726758062378334
17,12,0,-2.0550837884655238
17,12,1,-2.0550837884655238
17,12,2,-2.0550837884655238
17,12,3,-2.0550837884655238
17,12,4,-2.0550837884655238
17,12,5,-2.0550837884655238
17,12,6,-2.0550837884655238
17,12,7,-2.0550837884655238
17,12,8,-2.0550837884655238
17,12,9,-2.0550837884655238
17,13,0,-3.023351671353052
17,13,1,-3.023351671353052
17,13,2,-3.023351671353052
17,13,3,-3.023351671353052
17,13,4,-3.023351671353052
17,13,5,-3.023351671353052
17,13,6,-3.023351671353052
17,13,7,-3.023351671353052
17,13,8,-3.023351671353052
17,13,9,-3.023351671353052
17,14,0,-3.9437799724753746
17,14,1,-3.9437799724753746
17,14,2,-3.9437799724753746
17,14,3,-3.9437799724753746
17,14,4,-3.9437799724753746
17,14,5,-3.9437799724753746
17,14,6,-3.9437799724753746
17,14,7,-3.9437799724753746
17,14,8,-3.9437799724753746
17,14,9,-3.9437799724753746
17,15,0,-4.401604896768339
17,15,1,-4.401604896768339
17,15,2,-4.401604896768339
17,15,3,-4.401604896768339
17,15,4,-4.401604896768339
17,15,5,-4.401604896768339
17,15,6,-4.401604896768339
17,15,7,-4.401604896768339
17,15,8,-4.401604896768339
17,15,9,-4.401604896768339
17,16,0,-3.6643022688555384
17,16,1,-3.6643022688555384
17,16,2,-3.6643022688555384
17,16,3,-3.6643022688555384
17,16,4,-3.6643022688555384
17,16,5,-3.6643022688555384
17,16,6,-3.6643022688555384
17,16,7,-3.6643022688555384
17,16,8,-3.6643022688555384
17,16,9,-3.6643022688555384
17,17,0,-2.5167126133602467
17,17,1,-2.5167126133602467
17,17,2,-2.5167126133602467
17,17,3,-2.5167126133602467
17,17,4,-2.5167126133602467
17,17,5,-2.5167126133602467
17,17,6,-2.5167126133602467
17,17,7,-2.5167126133602467
17,17,8,-2.5167126133602467
17,17,9,-2.5167126133602467
17,18,0,-1.4628319082488823
17,18,1,-1.4628319082488823
17,18,2,-1.4628319082488823
17,18,3,-1.4628319082488823
17,18,4,-1.4628319082488823
17,18,5,-1.4628319082488823
17,18,6,-1.4628319082488823
17,18,7,-1.4628319082488823
17,18,8,-1.4628319082488823
17,18,9,-1.4628319082488823
17,19,0,-0.42669080675061305
17,19,1,-0.42669080675061305
17,19,2,-0.42669080675061305
17,19,3,-0.42669080675061305
17,19,4,-0.42669080675061305
17,19,5,-0.42669080675061305
17,19,6,-0.42669080675061305
17,19,7,-0.42669080675061305
17,19,8,-0.42669080675061305
17,19,9,-0.42669080675061305
18,11,0,-0.7411916712643821
18,11,1,-0.7411916712643821
18,11,2,-0.7411916712643821
18,11,3,-0.7411916712643821
18,11,4,-0.7411916712643821
18,11,5,-0.7411916712643821
18,11,6,-0.7411916712643821
18,11,7,-0.7411916712643821
18,11,8,-0.7411916712643821
18,11,9,-0.7411916712643821
18,12,0,-1.6795855071970696
18,12,1,-1.6795855071970696
18,12,2,-1.6795855071970696
18,12,3,-1.6795855071970696
18,12,4,-1.6795855071970696
18,12,5,-1.6795855071970696
18,12,6,-1.6795855071970696
18,12,7,-1.6795855071970696
18,12,8,-1.6795855071970696
18,12,9,-1.6795855071970696
18,13,0,-2.5962640932097907
18,13,1,-2.5962640932097907
18,13,2,-2.5962640932097907
18,13,3,-2.5962640932097907
18,13,4,-2.5962640932097907
18,13,5,-2.5962640932097907
18,13,6,-2.5962640932097907
18,13,7,-2.5962640932097907
18,13,8,-2.5962640932097907
18,13,9,-2.5962640932097907
18,14,0,-3.464933800135076
18,14,1,-3.464933800135076
18,14,2,-3.464933800135076
18,14,3,-3.464933800135076
18,14,4,-3.464933800135076
18,14,5,-3.464933800135076
18,14,6,-3.464933800135076
18,14,7,-3.464933800135076
18,14,8,-3.464933800135076
18,14,9,-3.464933800135076
18,15,0,-4.068993628129158
18,15,1,-4.068993628129158
18,15,2,-4.068993628129158
18,15,3,-4.068993628129158
18,15,4,-4.068993628129158
18,15,5,-4.068993628129158
18,15,6,-4.068993628129158
18,15,7,-4.068993628129158
18,15,8,-4.068993628129158
18,15,9,-4.068993628129158
18,16,0,-3.688139522929525
18,16,1,-3.688139522929525
18,16,2,-3.688139522929525
18,16,3,-3.688139522929525
18,16,4,-3.688139522929525
18,16,5,-3.688139522929525
18,16,6,-3.688139522929525
18,16,7,-3.688139522929525
18,16,8,-3.688139522929525
18,16,9,-3.688139522929525
18,17,0,-2.53294247514576
18,17,1,-2.53294247514576
18,17,2,-2.53294247514576
18,17,3,-2.53294247514576
18,17,4,-2.53294247514576
18,17,5,-2.53294247514576
18,17,6,-2.53294247514576
18,17,7,-2.53294247514576
18,17,8,-2.53294247514576
18,17,9,-2.53294247514576
18,18,0,-1.4610297952693003
18,18,1,-1.4610297952693003
18,18,2,-1.4610297952693003
18,18,3,-1.4610297952693003
18,18,4,-1.4610297952693003
18,18,5,-1.4610297952693003
18,18,6,-1.4610297952693003
18,18,7,-1.4610297952693003
18,18,8,-1.4610297952693003
18,18,9,-1.4610297952693003
18,19,0,-0.43430203523410876
18,19,1,-0.43430203523410876
18,19,2,-0.43430203523410876
18,19,3,-0.43430203523410876
18,19,4,-0.43430203523410876
18,19,5,-0.43430203523410876
18,19,6,-0.43430203523410876
18,19,7,-0.43430203523410876
18,19,8,-0.43430203523410876
18,19,9,-0.43430203523410876
19,11,0,-0.3081461113540703
19,11,1,-0.3081461113540703
19,11,2,-0.3081461113540703
19,11,3,-0.3081461113540703
19,11,4,-0.3081461113540703
19,11,5,-0.3081461113540703
19,11,6,-0.3081461113540703
19,11,7,-0.3081461113540703
19,11,8,-0.3081461113540703
19,11,9,-0.3081461113540703
19,12,0,-1.1995565432221
19,12,1,-1.1995565432221
19,12,2,-1.1995565432221
19,12,3,-1.1995565432221
19,12,4,-1.1995565432221
19,12,5,-1.1995565432221
19,12,6,-1.1995565432221
19,12,7,-1.1995565432221
19,12,8,-1.1995565432221
19,12,9,-1.1995565432221
19,13,0,-2.059573190888414
19,13,1,-2.059573190888414
19,13,2,-2.059573190888414
19,13,3,-2.059573190888414
19,13,4,-2.059573190888414
19,13,5,-2.059573190888414
19,13,6,-2.059573190888414
19,13,7,-2.059573190888414
19,13,8,-2.059573190888414
19,13,9,-2.059573190888414
19,14,0,-2.8708203104716756
19,14,1,-2.8708203104716756
19,14,2,-2.8708203104716756
19,14,3,-2.8708203104716756
19,14,4,-2.8708203104716756
19,14,5,-2.8708203104716756
19,14,6,-2.8708203104716756
19,14,7,-2.8708203104716756
19,14,8,-2.8708203104716756
19,14,9,-2.8708203104716756
19,15,0,-3.5141855795790358
19,15,1,-3.5141855795790358
19,15,2,-3.5141855795790358
19,15,3,-3.5141855795790358
19,15,4,-3.5141855795790358
19,15,5,-3.5141855795790358
19,15,6,-3.5141855795790358
19,15,7,-3.5141855795790358
19,15,8,-3.5141855795790358
19,15,9,-3.5141855795790358
19,16,0,-3.525692273326399
19,16,1,-3.525692273326399
19,16,2,-3.525692273326399
19,16,3,-3.525692273326399
19,16,4,-3.525692273326399
19,16,5,-3.525692273326399
19,16,6,-3.525692273326399
19,16,7,-3.525692273326399
19,16,8,-3.525692273326399
19,16,9,-3.525692273326399
19,17,0,-2.5156963572568305
19,17,1,-2.5156963572568305
19,17,2,-2.5156963572568305
19,17,3,-2.5156963572568305
19,17,4,-2.5156963572568305
19,17,5,-2.5156963572568305
19,17,6,-2.5156963572568305
19,17,7,-2.5156963572568305
19,17,8,-2.5156963572568305
19,17,9,-2.5156963572568305
19,18,0,-1.4601151865281743
19,18,1,-1.4601151865281743
19,18,2,-1.4601151865281743
19,18,3,-1.4601151865281743
19,18,4,-1.4601151865281743
19,18,5,-1.4601151865281743
19,18,6,-1.4601151865281743
19,18,7,-1.4601151865281743
19,18,8,-1.4601151865281743
19,18,9,-1.4601151865281743
19,19,0,-0.428056756900707
19,19,1,-0.428056756900707
19,19,2,-0.428056756900707
19,19,3,-0.428056756900707
19,19,4,-0.428056756900707
19,19,5,-0.428056756900707
19,19,6,-0.428056756900707
19,19,7,-0.428056756900707
19,19,8,-0.428056756900707
19,19,9,-0.428056756900707
20,12,0,-0.6314487310979888
20,12,1,-0.6314487310979888
20,12,2,-0.6314487310979888
20,12,3,-0.6314487310979888
20,12,4,-0.6314487310979888
20,12,5,-0.6314487310979888
20,12,6,-0.6314487310979888
20,12,7,-0.6314487310979888
20,12,8,-0.6314487310979888
20,12,9,-0.6314487310979888
20,13,0,-1.4377210410007075
20,13,1,-1.4377210410007075
20,13,2,-1.4377210410007075
20,13,3,-1.4377210410007075
20,13,4,-1.4377210410007075
20,13,5,-1.4377210410007075
20,13,6,-1.4377210410007075
20,13,7,-1.4377210410007075
20,13,8,-1.4377210410007075
20,13,9,-1.4377210410007075
20,14,0,-2.1889143563333806
20,14,1,-2.1889143563333806
20,14,2,-2.1889143563333806
20,14,3,-2.1889143563333806
20,14,4,-2.1889143563333806
20,14,5,-2.1889143563333806
20,14,6,-2.1889143563333806
20,14,7,-2.1889143563333806
20,14,8,-2.1889143563333806
20,14,9,-2.1889143563333806
20,15,0,-2.8245944191751953
20,15,1,-2.8245944191751953
20,15,2,-2.8245944191751953
20,15,3,-2.8245944191751953
20,15,4,-2.8245944191751953
20,15,5,-2.8245944191751953
20,15,6,-2.8245944191751953
20,15,7,-2.8245944191751953
20,15,8,-2.8245944191751953
20,15,9,-2.8245944191751953
20,16,0,-3.0289855712081413
20,16,1,-3.0289855712081413
20,16,2,-3.0289855712081413
20,16,3,-3.0289855712081413
20,16,4,-3.0289855712081413
20,16,5,-3.0289855712081413
20,16,6,-3.0289855712081413
20,16,7,-3.0289855712081413
20,16,8,-3.0289855712081413
20,16,9,-3.0289855712081413
20,17,0,-2.4728073998758373
20,17,1,-2.4728073998758373
20,17,2,-2.4728073998758373
20,17,3,-2.4728073998758373
20,17,4,-2.4728073998758373
20,17,5,-2.4728073998758373
20,17,6,-2.4728073998758373
20,17,7,-2.4728073998758373
20,17,8,-2.4728073998758373
20,17,9,-2.4728073998758373
20,18,0,-1.5872768840093727
20,18,1,-1.5872768840093727
20,18,2,-1.5872768840093727
20,18,3,-1.5872768840093727
20,18,4,-1.5872768840093727
20,18,5,-1.5872768840093727
20,18,6,-1.5872768840093727
20,18,7,-1.5872768840093727
20,18,8,-1.5872768840093727
20,18,9,-1.5872768840093727
21,13,0,-0.7444715382439006
21,13,1,-0.7444715382439006
21,13,2,-0.7444715382439006
21,13,3,-0.7444715382439006
21,13,4,-0.7444715382439006
21,13,5,-0.7444715382439006
21,13,6,-0.7444715382439006
21,13,7,-0.7444715382439006
21,13,8,-0.7444715382439006
21,13,9,-0.7444715382439006
21,14,0,-1.4407428863085379
21,14,1,-1.4407428863085379
21,14,2,-1.4407428863085379
21,14,3,-1.4407428863085379
21,14,4,-1.4407428863085379
21,14,5,-1.4407428863085379
21,14,6,-1.4407428863085379
21,14,7,-1.4407428863085379
21,14,8,-1.4407428863085379
21,14,9,-1.4407428863085379
21,15,0,-2.036895872657471
21,15,1,-2.036895872657471
21,15,2,-2.036895872657471
21,15,3,-2.036895872657471
21,15,4,-2.036895872657471
21,15,5,-2.036895872657471
21,15,6,-2.036895872657471
21,15,7,-2.036895872657471
21,15,8,-2.036895872657471
21,15,9,-2.036895872657471
21,16,0,-2.368053931650235
21,16,1,-2.368053931650235
21,16,2,-2.368053931650235
21,16,3,-2.368053931650235
21,16,4,-2.368053931650235
21,16,5,-2.368053931650235
21,16,6,-2.368053931650235
21,16,7,-2.368053931650235
21,16,8,-2.368053931650235
21,16,9,-2.368053931650235
21,17,0,-2.203984510603007
21,17,1,-2.203984510603007
21,17,2,-2.203984510603007
21,17,3,-2.203984510603007
21,17,4,-2.203984510603007
21,17,5,-2.203984510603007
21,17,6,-2.203984510603007
21,17,7,-2.203984510603007
21,17,8,-2.203984510603007
21,17,9,-2.203984510603007
21,18,0,-1.6377053180519043
21,18,1,-1.6377053180519043
21,18,2,-1.6377053180519043
21,18,3,-1.6377053180519043
21,18,4,-1.6377053180519043
21,18,5,-1.6377053180519043
21,18,6,-1.6377053180519043
21,18,7,-1.6377053180519043
21,18,8,-1.6377053180519043
21,18,9,-1.6377053180519043
22,14,0,-0.6382568241244158
22,14,1,-0.6382568241244158
22,14,2,-0.6382568241244158
22,14,3,-0.6382568241244158
22,14,4,-0.6382568241244158
22,14,5,-0.6382568241244158
22,14,6,-0.6382568241244158
22,14,7,-0.6382568241244158
22,14,8,-0.6382568241244158
22,14,9,-0.6382568241244158
22,15,0,-1.1985675161431835
22,15,1,-1.1985675161431835
22,15,2,-1.1985675161431835
22,15,3,-1.1985675161431835
22,15,4,-1.1985675161431835
22,15,5,-1.1985675161431835
22,15,6,-1.1985675161431835
22,15,7,-1.1985675161431835
22,15,8,-1.1985675161431835
22,15,9,-1.1985675161431835
22,16,0,-1.5657455883313525
22,16,1,-1.5657455883313525
22,16,2,-1.5657455883313525
22,16,3,-1.5657455883313525
22,16,4,-1.5657455883313525
22,16,5,-1.5657455883313525
22,16,6,-1.5657455883313525
22,16,7,-1.5657455883313525
22,16,8,-1.5657455883313525
22,16,9,-1.5657455883313525
22,17,0,-1.582322123021445
22,17,1,-1.582322123021445
22,17,2,-1.582322123021445
22,17,3,-1.582322123021445
22,17,4,-1.582322123021445
22,17,5,-1.582322123021445
22,17,6,-1.582322123021445
22,17,7,-1.582322123021445
22,17,8,-1.582322123021445
22,17,9,-1.582322123021445
22,18,0,-1.3575862197014026
22,18,1,-1.3575862197014026
22,18,2,-1.3575862197014026
22,18,3,-1.3575862197014026
22,18,4,-1.3575862197014026
22,18,5,-1.3575862197014026
22,18,6,-1.3575862197014026
22,18,7,-1.3575862197014026
22,18,8,-1.3575862197014026
22,18,9,-1.3575862197014026
23,15,0,-0.3104843734792687
23,15,1,-0.3104843734792687
23,15,2,-0.3104843734792687
23,15,3,-0.3104843734792687
23,15,4,-0.3104843734792687
23,15,5,-0.3104843734792687
23,15,6,-0.3104843734792687
23,15,7,-0.3104843734792687
23,15,8,-0.3104843734792687
23,15,9,-0.3104843734792687
23,16,0,-0.7022738864336455
23,16,1,-0.7022738864336455
23,16,2,-0.7022738864336455
23,16,3,-0.7022738864336455
23,16,4,-0.7022738864336455
23,16,5,-0.7022738864336455
23,16,6,-0.7022738864336455
23,16,7,-0.7022738864336455
23,16,8,-0.7022738864336455
23,16,9,-0.7022738864336455
23,17,0,-0.8374077301541505
23,17,1,-0.8374077301541505
23,17,2,-0.8374077301541505
23,17,3,-0.8374077301541505
23,17,4,-0.8374077301541505
23,17,5,-0.8374077301541505
23,17,6,-0.8374077301541505
23,17,7,-0.8374077301541505
23,17,8,-0.8374077301541505
23,17,9,-0.8374077301541505
23,18,0,-0.7731798716721296
23,18,1,-0.7731798716721296
23,18,2,-0.7731798716721296
23,18,3,-0.7731798716721296
23,18,4,-0.7731798716721296
23,18,5,-0.7731798716721296
23,18,6,-0.7731798716721296
23,18,7,-0.7731798716721296
23,18,8,-0.7731798716721296
23,18,9,-0.7731798716721296
